word,first appearance,num months,term freqency
-1beta,1996-3,164,52297
-beta1,1995-9,160,33395
-flanking,1978-12,347,9007
-kappab,1996-3,155,76708
-tetraacetic,1972-3,414,3057
1-14c,1975-1,382,5935
1-h,1973-3,410,25268
1-methyl-4-phenyl-1,1983-2,308,2088
12-myristate,1979-5,336,9383
12-o-tetradecanoylphorbol-13-acetate,1975-6,378,4771
125i-labeled,1975-1,395,9097
13-acetate,1978-12,364,18585
13-dibutyrate,1980-1,336,2232
14co2,1975-1,395,4111
15n,1975-3,407,13693
1950s,1975-1,385,3200
1960s,1975-1,400,4816
1970s,1975-2,387,6986
2-dimensional,1975-2,384,3637
2-h,1973-6,416,54162
24-h,1973-1,433,55533
25-dihydroxyvitamin,1973-4,422,10126
25-hydroxyvitamin,1971-7,418,4903
2d3,1975-1,411,19332
3-h,1973-11,405,44946
3-kinase,1986-9,261,25294
31p,1975-5,408,10671
4-aminopyridine,1975-6,395,4596
4-h,1973-4,414,98016
40-kda,1983-8,286,2532
48-h,1973-6,408,7059
4e-bp1,1995-11,156,1836
5-bisphosphate,1975-1,381,4621
5-ht1a,1984-1,296,11313
5-ht1b,1984-6,278,3277
5-ht2,1980-12,329,14088
5-ht2c,1992-11,189,2137
5-ht3,1985-1,275,6644
5-lipoxygenase,1980-11,324,6434
5-trisphosphate,1981-10,312,6936
50-kda,1983-8,293,2723
51cr,1975-1,387,8483
6-bisphosphate,1973-1,414,3338
6-cyano-7-nitroquinoxaline-2,1988-9,237,1265
6-h,1973-6,396,24692
6-week,1973-11,409,10202
6b,1971-6,425,19904
7-nitroindazole,1994-4,178,1029
99mtc,1974-12,416,26067
a23187,1973-11,422,18103
a431,1981-6,333,4025
abacavir,1998-3,131,1436
ablative,1975-3,390,9107
abr,1979-12,345,129279
aca,1973-5,398,266145
acad,1970-10,431,54226
acetabular,1974-9,406,12275
acetaminophen,1975-1,415,13634
achr,1975-6,382,44970
acta,1973-9,423,333730
acupuncture,1974-1,408,16490
acyclovir,1979-11,358,9557
adcc,1975-3,401,6097
addresses,1973-3,400,14480
adoptively,1973-1,403,2482
adrenomedullin,1993-4,194,4828
adriamycin,1972-5,423,16420
affymetrix,1999-6,116,3323
afp,1974-10,421,23237
age-related,1972-11,426,40132
aggrecan,1991-1,222,5698
aids-related,1983-12,307,3949
aii,1972-2,417,33798
aiming,1973-9,402,8810
alendronate,1991-4,203,5228
alfentanil,1981-3,316,5050
algorithm,1972-1,422,94347
alloreactive,1976-10,384,3649
